"id","sex","location","weight","group","col","row"
145,"M","site-d",53.153637150415,1,1,"A"
106,"M","site-e",43.1901317417368,1,2,"A"
146,"M","site-d",42.6024930101435,1,3,"A"
96,"F","site-c",34.291034332477,1,4,"A"
61,"F","site-b",57.7289991020819,1,5,"A"
98,"F","site-e",47.6942234939492,1,6,"A"
52,"M","site-c",48.8067985130958,1,7,"A"
204,"M","site-d",43.0845517251166,1,8,"A"
89,"M","site-f",52.512155507674,1,9,"A"
88,"F","site-b",37.1553844330904,1,10,"A"
81,"F","site-f",46.0269758961335,1,11,"A"
8,"M","site-a",72.2545125489331,1,12,"A"
83,"M","site-d",48.0643662371974,1,1,"B"
41,"F","site-b",44.2851409588831,1,2,"B"
167,"M","site-b",57.6090160913429,1,3,"B"
95,"M","site-d",29.938408734772,1,4,"B"
118,"M","site-c",36.2370100942618,1,5,"B"
163,"M","site-a",41.6939711483223,1,6,"B"
111,"F","site-f",46.2154438557222,1,7,"B"
200,"F","site-a",44.1718200434512,1,8,"B"
177,"F","site-a",69.8913575022566,1,9,"B"
188,"F","site-d",37.5555806024377,1,10,"B"
20,"F","site-d",57.0493186183507,1,11,"B"
129,"F","site-c",40.7227635381432,1,12,"B"
54,"F","site-a",42.1606049382684,1,1,"C"
193,"F","site-d",58.9519045834008,1,2,"C"
181,"F","site-f",63.8645590834722,1,3,"C"
99,"F","site-e",65.628813011957,1,4,"C"
117,"F","site-f",42.3449920301379,1,5,"C"
139,"F","site-c",54.5079975615237,1,6,"C"
40,"F","site-e",48.5234416017715,1,7,"C"
199,"M","site-f",46.2947920649888,1,8,"C"
11,"M","site-f",45.0370564615169,1,9,"C"
55,"F","site-f",34.0202821358409,1,10,"C"
102,"M","site-f",36.5534185491128,1,11,"C"
136,"M","site-f",50.6581998936843,1,12,"C"
37,"F","site-b",67.6288076320916,1,1,"D"
166,"M","site-c",58.1284627236331,1,2,"D"
159,"M","site-b",35.1895394794171,1,3,"D"
84,"M","site-b",60.4798735887323,1,4,"D"
12,"F","site-d",51.1096779477521,1,5,"D"
103,"F","site-c",72.0564722161608,1,6,"D"
44,"M","site-c",47.8258827742074,1,7,"D"
80,"M","site-a",49.3557662664369,1,8,"D"
35,"F","site-e",36.4033382076258,1,9,"D"
198,"M","site-b",45.6310070621417,1,10,"D"
53,"F","site-a",57.0672181838644,1,11,"D"
178,"F","site-f",46.9946495669795,1,12,"D"
47,"F","site-b",63.2236515105149,1,1,"E"
217,"F","site-a",52.7830839369026,1,2,"E"
29,"F","site-e",46.2803541411603,1,3,"E"
19,"M","site-f",68.4349692908438,1,4,"E"
142,"M","site-a",55.7377684537934,1,5,"E"
131,"M","site-e",23.8049515191315,1,6,"E"
143,"M","site-c",37.8935341590926,1,7,"E"
25,"M","site-a",43.7013339756833,2,1,"A"
156,"M","site-f",57.3357043081511,2,2,"A"
201,"M","site-f",60.4441490792672,2,3,"A"
115,"M","site-f",67.7212078752946,2,4,"A"
164,"F","site-c",57.2889835011117,2,5,"A"
176,"F","site-a",59.8077986881521,2,6,"A"
138,"M","site-a",68.6571245507839,2,7,"A"
93,"M","site-c",49.0536025741687,2,8,"A"
160,"M","site-f",34.9442180521445,2,9,"A"
158,"F","site-e",45.9811242022425,2,10,"A"
141,"F","site-b",31.9913703322747,2,11,"A"
77,"F","site-a",61.8929338593088,2,12,"A"
153,"M","site-a",35.9775339448101,2,1,"B"
