"id","sex","location","weight","group"
"BLANK-4",NA,"blank",NA,1
"BLANK-11",NA,"blank",NA,2
"BLANK-6",NA,"blank",NA,3
"BLANK-7",NA,"blank",NA,4
"BLANK-8",NA,"blank",NA,1
"BLANK-10",NA,"blank",NA,2
"BLANK-2",NA,"blank",NA,3
"BLANK-12",NA,"blank",NA,4
"BLANK-5",NA,"blank",NA,1
"BLANK-9",NA,"blank",NA,2
"BLANK-3",NA,"blank",NA,3
"BLANK-1",NA,"blank",NA,4
"EXTRA-21",NA,"extra",NA,1
"EXTRA-33",NA,"extra",NA,2
"EXTRA-37",NA,"extra",NA,3
"EXTRA-14",NA,"extra",NA,4
"EXTRA-15",NA,"extra",NA,1
"EXTRA-7",NA,"extra",NA,2
"EXTRA-30",NA,"extra",NA,3
"EXTRA-45",NA,"extra",NA,4
"EXTRA-38",NA,"extra",NA,1
"EXTRA-1",NA,"extra",NA,2
"EXTRA-2",NA,"extra",NA,3
"EXTRA-16",NA,"extra",NA,4
"EXTRA-18",NA,"extra",NA,1
"EXTRA-32",NA,"extra",NA,2
"EXTRA-3",NA,"extra",NA,3
"EXTRA-23",NA,"extra",NA,4
"EXTRA-17",NA,"extra",NA,1
"EXTRA-9",NA,"extra",NA,2
"EXTRA-5",NA,"extra",NA,3
"EXTRA-42",NA,"extra",NA,4
"EXTRA-47",NA,"extra",NA,1
"EXTRA-10",NA,"extra",NA,2
"EXTRA-13",NA,"extra",NA,3
"EXTRA-11",NA,"extra",NA,4
"EXTRA-34",NA,"extra",NA,1
"EXTRA-12",NA,"extra",NA,2
"EXTRA-8",NA,"extra",NA,3
"EXTRA-43",NA,"extra",NA,4
"EXTRA-31",NA,"extra",NA,1
"EXTRA-20",NA,"extra",NA,2
"EXTRA-27",NA,"extra",NA,3
"EXTRA-22",NA,"extra",NA,4
"EXTRA-36",NA,"extra",NA,1
"EXTRA-41",NA,"extra",NA,2
"EXTRA-39",NA,"extra",NA,3
"EXTRA-6",NA,"extra",NA,4
"EXTRA-40",NA,"extra",NA,1
"EXTRA-46",NA,"extra",NA,2
"EXTRA-28",NA,"extra",NA,3
"EXTRA-25",NA,"extra",NA,4
"EXTRA-35",NA,"extra",NA,1
"EXTRA-19",NA,"extra",NA,2
"EXTRA-44",NA,"extra",NA,3
"EXTRA-29",NA,"extra",NA,4
"EXTRA-26",NA,"extra",NA,1
"EXTRA-24",NA,"extra",NA,2
"EXTRA-4",NA,"extra",NA,3
"REP-9",NA,"replicate",NA,4
"REP-2",NA,"replicate",NA,1
"REP-1",NA,"replicate",NA,2
"REP-6",NA,"replicate",NA,3
"REP-8",NA,"replicate",NA,4
"REP-4",NA,"replicate",NA,1
"REP-7",NA,"replicate",NA,2
"REP-5",NA,"replicate",NA,3
"REP-3",NA,"replicate",NA,4
"210","F","site-a",44.9840203915313,1
"187","F","site-a",52.2908756253106,2
"7","F","site-a",58.1765377759761,3
"212","F","site-a",43.4150806247975,4
"49","F","site-a",60.283818147026,1
"174","F","site-a",55.591653529682,2
"200","F","site-a",44.1718200434512,3
"177","F","site-a",69.8913575022566,4
"97","F","site-a",51.2065378644706,1
"134","F","site-a",25.9800978717785,2
"176","F","site-a",59.8077986881521,3
"113","F","site-a",56.3710109816364,4
"122","F","site-a",53.7551080085807,1
"77","F","site-a",61.8929338593088,2
"217","F","site-a",52.7830839369026,3
"54","F","site-a",42.1606049382684,4
"53","F","site-a",57.0672181838644,1
"205","M","site-a",58.1547201606782,2
"163","M","site-a",41.6939711483223,3
"175","M","site-a",49.1888369673555,4
"120","M","site-a",60.2089431402343,1
"218","M","site-a",47.2932996826581,2
"185","M","site-a",38.4238397747406,3
"138","M","site-a",68.6571245507839,4
"25","M","site-a",43.7013339756833,1
"80","M","site-a",49.3557662664369,2
"51","M","site-a",53.0413763963478,3
"168","M","site-a",31.5083917365448,4
"153","M","site-a",35.9775339448101,1
"142","M","site-a",55.7377684537934,2
"69","M","site-a",59.4869001952888,3
"8","M","site-a",72.2545125489331,4
"171","M","site-a",59.7756895605362,1
"3","M","site-a",51.4087354565228,2
"26","M","site-a",42.2668975450828,3
"88","F","site-b",37.1553844330904,4
"34","F","site-b",45.5741334422636,1
"206","F","site-b",38.1522774268938,2
